Running main with OpenMP, max threads = 12
Initializing particle system...
  Initialising Plummer positions...
  Initialising velocities...
  Removing bulk motion...
  Center-of-mass velocity before: (-2.201e-04, -4.430e-05, -2.651e-04)
  Center-of-mass velocity after:  (-9.725e-17, -2.286e-17, -1.366e-16)
  Centering system in box...
  Center-of-mass position before: (5.000e+00, 5.004e+00, 4.999e+00)
  Shifting system by: (3.918e-04, -4.161e-03, 7.317e-04)
  Center-of-mass position after:  (5.000e+00, 5.002e+00, 5.000e+00)
  Loaded 1000010 particles
Identified 10 BH(s):
  BH 0: index=1000000 mass=1.000000e-03 pos=(4.4253,5.1377,3.9677)
  BH 1: index=1000001 mass=1.000000e-03 pos=(5.8692,6.9536,4.8577)
  BH 2: index=1000002 mass=1.000000e-03 pos=(5.2082,4.8556,5.2719)
  BH 3: index=1000003 mass=1.000000e-03 pos=(4.5343,4.5146,4.6490)
  BH 4: index=1000004 mass=1.000000e-03 pos=(4.3396,5.9108,5.4034)
  BH 5: index=1000005 mass=1.000000e-03 pos=(5.9880,5.4725,3.1271)
  BH 6: index=1000006 mass=1.000000e-03 pos=(5.1019,4.6345,4.9774)
  BH 7: index=1000007 mass=1.000000e-03 pos=(4.4895,4.9457,5.5634)
  BH 8: index=1000008 mass=1.000000e-03 pos=(4.8481,4.9225,4.9678)
  BH 9: index=1000009 mass=1.000000e-03 pos=(3.4884,5.5415,3.8435)

Creating particle mesh...
  Mesh: 128^3, cell size h = 0.078125


[Virial init] K0 = 1.821593e-01, W0 = -3.480397e-07, M0 = 1.000000e+00
[Virial init] Q0 = 2K/|W| = 1.046773e+06
[Virial] Target Q = 0.500, beta (velocity scale) = 6.911284e-04
[Virial] After velocity rescale:
         M0 = 1.000000e+00, K0 = 8.700994e-08, W0 = -3.480397e-07, E0 = -2.610298e-07
         Q_new = 2K/|W| = 5.000000e-01

Initial diagnostics after velocity virial rescale:
  M0   = 1.000000e+00
  K0   = 8.700994e-08
  W0   = -3.480397e-07
  E0   = -2.610298e-07
  |P0| = 1.204264e-19
  |r_cm0| = 8.660905e+00, |v_cm0| = 1.204264e-19
  |L0|    = 7.528653e-07

# step   t        N         K           W           E         dE/E0      dM/M0     |P|        |r_cm|    |v_cm|    |L|      M_BH    dN_BH
   120  1.200e+00    961682   5.5190e-02  -4.1371e-07   5.5189e-02   2.11e+05  -2.18e-03   3.6494e-03  8.661e+00  3.657e-03  2.523e-02  4.615e-02    3003
   130  1.300e+00    958306   6.7082e-02  -4.2954e-07   6.7082e-02   2.57e+05  -2.18e-03   4.3912e-03  8.661e+00  4.401e-03  3.040e-02  4.952e-02    3376
   140  1.400e+00    954454   8.1131e-02  -4.4913e-07   8.1131e-02   3.11e+05  -2.18e-03   5.3524e-03  8.660e+00  5.364e-03  3.732e-02  5.337e-02    3852
   150  1.500e+00    950150   9.7998e-02  -4.7176e-07   9.7997e-02   3.75e+05  -2.18e-03   6.5945e-03  8.660e+00  6.609e-03  4.666e-02  5.768e-02    4304
   160  1.600e+00    945441   1.1859e-01  -4.9712e-07   1.1859e-01   4.54e+05  -2.18e-03   8.2858e-03  8.659e+00  8.304e-03  5.976e-02  6.239e-02    4709
   170  1.700e+00    940449   1.4417e-01  -5.3046e-07   1.4417e-01   5.52e+05  -2.18e-03   1.1036e-02  8.658e+00  1.106e-02  8.138e-02  6.738e-02    4992
   180  1.800e+00    935784   1.7942e-01  -5.8052e-07   1.7942e-01   6.87e+05  -2.18e-03   1.6184e-02  8.657e+00  1.622e-02  1.211e-01  7.204e-02    4665
   190  1.900e+00    930921   2.2733e-01  -6.6916e-07   2.2733e-01   8.71e+05  -2.18e-03   2.5480e-02  8.656e+00  2.554e-02  2.019e-01  7.691e-02    4863
   200  2.000e+00    924783   2.8400e-01  -7.5035e-07   2.8400e-01   1.09e+06  -2.18e-03   3.8462e-02  8.655e+00  3.855e-02  3.151e-01  8.304e-02    6138
   210  2.100e+00    918522   3.4262e-01  -8.4843e-07   3.4262e-01   1.31e+06  -2.18e-03   5.2957e-02  8.653e+00  5.307e-02  4.355e-01  8.931e-02    6261
   220  2.200e+00    912498   3.9966e-01  -9.1671e-07   3.9966e-01   1.53e+06  -2.18e-03   7.0728e-02  8.650e+00  7.088e-02  5.774e-01  9.533e-02    6024
   230  2.300e+00    906827   4.5391e-01  -9.9213e-07   4.5391e-01   1.74e+06  -2.18e-03   9.0029e-02  8.647e+00  9.023e-02  7.243e-01  1.010e-01    5671
   240  2.400e+00    901367   5.0489e-01  -1.1166e-06   5.0489e-01   1.93e+06  -2.18e-03   1.0763e-01  8.642e+00  1.079e-01  8.458e-01  1.065e-01    5460
   250  2.500e+00    896197   5.5520e-01  -1.2141e-06   5.5520e-01   2.13e+06  -2.18e-03   1.2565e-01  8.636e+00  1.259e-01  9.582e-01  1.116e-01    5170
   260  2.600e+00    891451   6.0206e-01  -1.3013e-06   6.0206e-01   2.31e+06  -2.18e-03   1.4518e-01  8.629e+00  1.455e-01  1.077e+00  1.164e-01    4746
   270  2.700e+00    887305   6.4534e-01  -1.5143e-06   6.4534e-01   2.47e+06  -2.18e-03   1.6025e-01  8.620e+00  1.606e-01  1.181e+00  1.205e-01    4146
   280  2.800e+00    883055   6.8451e-01  -1.5388e-06   6.8450e-01   2.62e+06  -2.18e-03   1.6488e-01  8.611e+00  1.652e-01  1.174e+00  1.248e-01    4250
   290  2.900e+00    879561   7.3758e-01  -1.6497e-06   7.3758e-01   2.83e+06  -2.18e-03   1.7134e-01  8.600e+00  1.717e-01  1.117e+00  1.283e-01    3494
   300  3.000e+00    875849   7.5043e-01  -1.7177e-06   7.5042e-01   2.87e+06  -2.18e-03   1.8708e-01  8.588e+00  1.875e-01  1.246e+00  1.320e-01    3712
   310  3.100e+00    872443   7.8939e-01  -1.8804e-06   7.8939e-01   3.02e+06  -2.18e-03   1.9924e-01  8.575e+00  1.997e-01  1.326e+00  1.354e-01    3406
   320  3.200e+00    869338   8.2186e-01  -1.9863e-06   8.2186e-01   3.15e+06  -2.18e-03   2.0691e-01  8.562e+00  2.074e-01  1.310e+00  1.385e-01    3105
   330  3.300e+00    866532   8.4458e-01  -1.9616e-06   8.4458e-01   3.24e+06  -2.18e-03   2.1597e-01  8.547e+00  2.164e-01  1.348e+00  1.413e-01    2806
   340  3.400e+00    863864   8.7459e-01  -2.0236e-06   8.7458e-01   3.35e+06  -2.18e-03   2.2700e-01  8.532e+00  2.275e-01  1.445e+00  1.440e-01    2668
   350  3.500e+00    861387   9.1202e-01  -2.1845e-06   9.1202e-01   3.49e+06  -2.18e-03   2.3245e-01  8.516e+00  2.330e-01  1.514e+00  1.464e-01    2477
   360  3.600e+00    858758   9.2764e-01  -2.2998e-06   9.2764e-01   3.55e+06  -2.18e-03   2.3592e-01  8.501e+00  2.364e-01  1.555e+00  1.491e-01    2629
   370  3.700e+00    856379   9.4786e-01  -2.4115e-06   9.4785e-01   3.63e+06  -2.18e-03   2.3762e-01  8.486e+00  2.381e-01  1.560e+00  1.514e-01    2379
   380  3.800e+00    854184   9.6798e-01  -2.2937e-06   9.6798e-01   3.71e+06  -2.18e-03   2.3337e-01  8.471e+00  2.339e-01  1.529e+00  1.536e-01    2195
   390  3.900e+00    852095   9.8497e-01  -2.2624e-06   9.8497e-01   3.77e+06  -2.18e-03   2.3102e-01  8.456e+00  2.315e-01  1.545e+00  1.557e-01    2089
   400  4.000e+00    850153   9.9495e-01  -2.2964e-06   9.9494e-01   3.81e+06  -2.18e-03   2.3796e-01  8.442e+00  2.385e-01  1.620e+00  1.577e-01    1942
   410  4.100e+00    848683   1.0175e+00  -2.4520e-06   1.0175e+00   3.90e+06  -2.18e-03   2.4352e-01  8.428e+00  2.440e-01  1.659e+00  1.591e-01    1470
   420  4.200e+00    846905   1.0361e+00  -2.5728e-06   1.0361e+00   3.97e+06  -2.18e-03   2.5124e-01  8.413e+00  2.518e-01  1.708e+00  1.609e-01    1778
   430  4.300e+00    845183   1.0543e+00  -2.8145e-06   1.0543e+00   4.04e+06  -2.18e-03   2.5845e-01  8.398e+00  2.590e-01  1.760e+00  1.626e-01    1722
   440  4.400e+00    843430   1.0716e+00  -2.7968e-06   1.0716e+00   4.11e+06  -2.18e-03   2.5793e-01  8.382e+00  2.585e-01  1.730e+00  1.644e-01    1753
   450  4.500e+00    841800   1.0734e+00  -2.7450e-06   1.0734e+00   4.11e+06  -2.18e-03   2.6615e-01  8.366e+00  2.667e-01  1.785e+00  1.660e-01    1630
   460  4.600e+00    840296   1.0713e+00  -2.8066e-06   1.0713e+00   4.10e+06  -2.18e-03   2.7164e-01  8.350e+00  2.722e-01  1.834e+00  1.675e-01    1504
   470  4.700e+00    838745   1.0847e+00  -2.9480e-06   1.0847e+00   4.16e+06  -2.18e-03   2.8010e-01  8.334e+00  2.807e-01  1.906e+00  1.691e-01    1551
   480  4.800e+00    837336   1.1046e+00  -3.1339e-06   1.1046e+00   4.23e+06  -2.18e-03   2.8423e-01  8.318e+00  2.849e-01  1.944e+00  1.705e-01    1409
   490  4.900e+00    835963   1.1130e+00  -2.9263e-06   1.1130e+00   4.26e+06  -2.18e-03   2.8815e-01  8.301e+00  2.888e-01  1.971e+00  1.719e-01    1373
   500  5.000e+00    834641   1.1160e+00  -2.7586e-06   1.1160e+00   4.28e+06  -2.18e-03   2.9127e-01  8.284e+00  2.919e-01  1.982e+00  1.732e-01    1322
   510  5.100e+00    833289   1.1183e+00  -2.7490e-06   1.1183e+00   4.28e+06  -2.18e-03   2.9522e-01  8.267e+00  2.959e-01  2.000e+00  1.745e-01    1352
   520  5.200e+00    832023   1.1263e+00  -2.9045e-06   1.1263e+00   4.31e+06  -2.18e-03   2.9564e-01  8.250e+00  2.963e-01  2.001e+00  1.758e-01    1266
   530  5.300e+00    830777   1.1443e+00  -3.1010e-06   1.1443e+00   4.38e+06  -2.18e-03   2.9482e-01  8.233e+00  2.955e-01  1.992e+00  1.770e-01    1246
   540  5.400e+00    829613   1.1517e+00  -2.9598e-06   1.1517e+00   4.41e+06  -2.18e-03   2.9727e-01  8.216e+00  2.979e-01  2.007e+00  1.782e-01    1164
   550  5.500e+00    828506   1.1589e+00  -2.9917e-06   1.1589e+00   4.44e+06  -2.18e-03   3.0074e-01  8.199e+00  3.014e-01  2.029e+00  1.793e-01    1107
   560  5.600e+00    827382   1.1755e+00  -3.2808e-06   1.1755e+00   4.50e+06  -2.18e-03   3.0354e-01  8.181e+00  3.042e-01  2.039e+00  1.804e-01    1124
   570  5.700e+00    826327   1.2029e+00  -3.9728e-06   1.2029e+00   4.61e+06  -2.18e-03   3.0345e-01  8.164e+00  3.041e-01  2.032e+00  1.815e-01    1055
   580  5.800e+00    825217   1.2230e+00  -3.7065e-06   1.2230e+00   4.69e+06  -2.18e-03   3.0563e-01  8.146e+00  3.063e-01  2.042e+00  1.826e-01    1110
   590  5.900e+00    824138   1.2346e+00  -3.4351e-06   1.2346e+00   4.73e+06  -2.18e-03   3.1022e-01  8.128e+00  3.109e-01  2.079e+00  1.837e-01    1079
   600  6.000e+00    823104   1.2503e+00  -3.5241e-06   1.2503e+00   4.79e+06  -2.18e-03   3.1994e-01  8.110e+00  3.206e-01  2.144e+00  1.847e-01    1034
   610  6.100e+00    821957   1.2632e+00  -3.9270e-06   1.2631e+00   4.84e+06  -2.18e-03   3.3111e-01  8.092e+00  3.318e-01  2.213e+00  1.859e-01    1147
   620  6.200e+00    820917   1.2592e+00  -3.5001e-06   1.2592e+00   4.82e+06  -2.18e-03   3.4145e-01  8.073e+00  3.422e-01  2.259e+00  1.869e-01    1040
   630  6.300e+00    819906   1.2494e+00  -3.2834e-06   1.2494e+00   4.79e+06  -2.18e-03   3.5175e-01  8.052e+00  3.525e-01  2.309e+00  1.879e-01    1011
   640  6.400e+00    818871   1.2489e+00  -3.4208e-06   1.2489e+00   4.78e+06  -2.18e-03   3.5737e-01  8.032e+00  3.581e-01  2.333e+00  1.890e-01    1035
   650  6.500e+00    817826   1.2616e+00  -3.7948e-06   1.2616e+00   4.83e+06  -2.18e-03   3.6189e-01  8.010e+00  3.627e-01  2.354e+00  1.900e-01    1045
   660  6.600e+00    816859   1.2583e+00  -3.4523e-06   1.2583e+00   4.82e+06  -2.18e-03   3.6945e-01  7.989e+00  3.703e-01  2.396e+00  1.910e-01     967
   670  6.700e+00    815983   1.2534e+00  -3.4249e-06   1.2534e+00   4.80e+06  -2.18e-03   3.7618e-01  7.967e+00  3.770e-01  2.431e+00  1.918e-01     876
   680  6.800e+00    815189   1.2539e+00  -3.7771e-06   1.2539e+00   4.80e+06  -2.18e-03   3.8028e-01  7.945e+00  3.811e-01  2.457e+00  1.926e-01     794
   690  6.900e+00    814370   1.2598e+00  -4.2227e-06   1.2598e+00   4.83e+06  -2.18e-03   3.8183e-01  7.923e+00  3.827e-01  2.465e+00  1.935e-01     819
   700  7.000e+00    813651   1.2445e+00  -3.6612e-06   1.2445e+00   4.77e+06  -2.18e-03   3.8478e-01  7.900e+00  3.856e-01  2.494e+00  1.942e-01     719
   710  7.100e+00    812954   1.2264e+00  -3.4323e-06   1.2264e+00   4.70e+06  -2.18e-03   3.8664e-01  7.878e+00  3.875e-01  2.512e+00  1.949e-01     697
   720  7.200e+00    812307   1.2164e+00  -3.5421e-06   1.2164e+00   4.66e+06  -2.18e-03   3.8735e-01  7.857e+00  3.882e-01  2.527e+00  1.955e-01     647
   730  7.300e+00    811738   1.2126e+00  -3.6018e-06   1.2126e+00   4.65e+06  -2.18e-03   3.8965e-01  7.835e+00  3.905e-01  2.553e+00  1.961e-01     569
   740  7.400e+00    811156   1.1935e+00  -3.2039e-06   1.1935e+00   4.57e+06  -2.18e-03   3.9582e-01  7.813e+00  3.967e-01  2.590e+00  1.967e-01     582
   750  7.500e+00    810600   1.1755e+00  -3.0883e-06   1.1755e+00   4.50e+06  -2.18e-03   4.0135e-01  7.791e+00  4.022e-01  2.625e+00  1.972e-01     556
   760  7.600e+00    809985   1.1678e+00  -3.2254e-06   1.1678e+00   4.47e+06  -2.18e-03   4.0319e-01  7.770e+00  4.041e-01  2.642e+00  1.978e-01     615
   770  7.700e+00    809391   1.1636e+00  -3.3907e-06   1.1636e+00   4.46e+06  -2.18e-03   4.0368e-01  7.748e+00  4.046e-01  2.648e+00  1.984e-01     594
   780  7.800e+00    808816   1.1475e+00  -3.1267e-06   1.1475e+00   4.40e+06  -2.18e-03   4.0379e-01  7.726e+00  4.047e-01  2.646e+00  1.990e-01     575
   790  7.900e+00    808326   1.1315e+00  -3.1065e-06   1.1315e+00   4.33e+06  -2.18e-03   4.0459e-01  7.705e+00  4.055e-01  2.655e+00  1.995e-01     490
   800  8.000e+00    807891   1.1326e+00  -3.4075e-06   1.1326e+00   4.34e+06  -2.18e-03   4.0421e-01  7.684e+00  4.051e-01  2.654e+00  1.999e-01     435
   810  8.100e+00    807451   1.1401e+00  -3.6814e-06   1.1401e+00   4.37e+06  -2.18e-03   4.0284e-01  7.663e+00  4.037e-01  2.645e+00  2.004e-01     440
   820  8.200e+00    806984   1.1344e+00  -3.3921e-06   1.1344e+00   4.35e+06  -2.18e-03   4.0442e-01  7.642e+00  4.053e-01  2.659e+00  2.008e-01     467
   830  8.300e+00    806549   1.1300e+00  -3.2218e-06   1.1300e+00   4.33e+06  -2.18e-03   4.0378e-01  7.621e+00  4.047e-01  2.645e+00  2.013e-01     435
   840  8.400e+00    806099   1.1411e+00  -3.3792e-06   1.1411e+00   4.37e+06  -2.18e-03   3.9813e-01  7.601e+00  3.990e-01  2.600e+00  2.017e-01     450
   850  8.500e+00    805683   1.1573e+00  -3.2440e-06   1.1573e+00   4.43e+06  -2.18e-03   3.9122e-01  7.580e+00  3.921e-01  2.547e+00  2.021e-01     416
   860  8.600e+00    805305   1.1593e+00  -2.9872e-06   1.1593e+00   4.44e+06  -2.18e-03   3.8761e-01  7.560e+00  3.885e-01  2.521e+00  2.025e-01     378
   870  8.700e+00    804959   1.1491e+00  -2.9961e-06   1.1491e+00   4.40e+06  -2.18e-03   3.9110e-01  7.541e+00  3.920e-01  2.550e+00  2.029e-01     346
   880  8.800e+00    804672   1.1390e+00  -3.2581e-06   1.1390e+00   4.36e+06  -2.18e-03   3.9116e-01  7.521e+00  3.920e-01  2.554e+00  2.032e-01     287
   890  8.900e+00    804404   1.1248e+00  -3.0644e-06   1.1248e+00   4.31e+06  -2.18e-03   3.9019e-01  7.502e+00  3.910e-01  2.548e+00  2.034e-01     268
   900  9.000e+00    804127   1.1058e+00  -2.9797e-06   1.1058e+00   4.24e+06  -2.18e-03   3.9070e-01  7.483e+00  3.915e-01  2.548e+00  2.037e-01     277
   910  9.100e+00    803867   1.0998e+00  -3.2025e-06   1.0998e+00   4.21e+06  -2.18e-03   3.8953e-01  7.464e+00  3.904e-01  2.541e+00  2.040e-01     260
   920  9.200e+00    803642   1.1024e+00  -3.6564e-06   1.1024e+00   4.22e+06  -2.18e-03   3.8768e-01  7.445e+00  3.885e-01  2.530e+00  2.042e-01     225
   930  9.300e+00    803404   1.0949e+00  -3.2816e-06   1.0949e+00   4.19e+06  -2.18e-03   3.8909e-01  7.426e+00  3.899e-01  2.541e+00  2.044e-01     238
   940  9.400e+00    803196   1.0772e+00  -3.0656e-06   1.0772e+00   4.13e+06  -2.18e-03   3.9213e-01  7.408e+00  3.930e-01  2.563e+00  2.046e-01     208
   950  9.500e+00    803006   1.0702e+00  -3.1805e-06   1.0702e+00   4.10e+06  -2.18e-03   3.9302e-01  7.389e+00  3.939e-01  2.571e+00  2.048e-01     190
   960  9.600e+00    802823   1.0641e+00  -3.1286e-06   1.0640e+00   4.08e+06  -2.18e-03   3.9127e-01  7.371e+00  3.921e-01  2.559e+00  2.050e-01     183
   970  9.700e+00    802665   1.0445e+00  -2.8417e-06   1.0445e+00   4.00e+06  -2.18e-03   3.9164e-01  7.353e+00  3.925e-01  2.570e+00  2.052e-01     158
   980  9.800e+00    802508   1.0340e+00  -2.8459e-06   1.0340e+00   3.96e+06  -2.18e-03   3.9289e-01  7.335e+00  3.938e-01  2.579e+00  2.053e-01     157
   990  9.900e+00    802361   1.0322e+00  -3.1418e-06   1.0322e+00   3.95e+06  -2.18e-03   3.9082e-01  7.318e+00  3.917e-01  2.561e+00  2.055e-01     147
  1000  1.000e+01    802235   1.0339e+00  -3.0676e-06   1.0339e+00   3.96e+06  -2.18e-03   3.8784e-01  7.301e+00  3.887e-01  2.542e+00  2.056e-01     126
  1010  1.010e+01    802115   1.0221e+00  -2.9797e-06   1.0221e+00   3.92e+06  -2.18e-03   3.8592e-01  7.284e+00  3.868e-01  2.528e+00  2.057e-01     120
  1020  1.020e+01    802019   1.0219e+00  -3.2438e-06   1.0219e+00   3.91e+06  -2.18e-03   3.8417e-01  7.267e+00  3.850e-01  2.521e+00  2.058e-01      96
  1030  1.030e+01    801907   1.0328e+00  -4.0341e-06   1.0327e+00   3.96e+06  -2.18e-03   3.8059e-01  7.250e+00  3.814e-01  2.493e+00  2.059e-01     112
  1040  1.040e+01    801808   1.0296e+00  -3.3423e-06   1.0296e+00   3.94e+06  -2.18e-03   3.7884e-01  7.234e+00  3.797e-01  2.479e+00  2.060e-01      99
  1050  1.050e+01    801723   1.0181e+00  -3.0817e-06   1.0181e+00   3.90e+06  -2.18e-03   3.8081e-01  7.218e+00  3.816e-01  2.488e+00  2.061e-01      85
  1060  1.060e+01    801657   1.0180e+00  -3.2151e-06   1.0180e+00   3.90e+06  -2.18e-03   3.8287e-01  7.202e+00  3.837e-01  2.501e+00  2.062e-01      66
  1070  1.070e+01    801584   1.0243e+00  -3.3532e-06   1.0243e+00   3.92e+06  -2.18e-03   3.8367e-01  7.186e+00  3.845e-01  2.505e+00  2.062e-01      73
  1080  1.080e+01    801527   1.0145e+00  -2.9946e-06   1.0145e+00   3.89e+06  -2.18e-03   3.8450e-01  7.170e+00  3.853e-01  2.512e+00  2.063e-01      57
  1090  1.090e+01    801458   1.0090e+00  -2.9963e-06   1.0090e+00   3.87e+06  -2.18e-03   3.8563e-01  7.154e+00  3.865e-01  2.515e+00  2.064e-01      69
  1100  1.100e+01    801392   1.0103e+00  -3.4012e-06   1.0103e+00   3.87e+06  -2.18e-03   3.8603e-01  7.138e+00  3.869e-01  2.515e+00  2.064e-01      66
  1110  1.110e+01    801321   1.0147e+00  -3.5020e-06   1.0147e+00   3.89e+06  -2.18e-03   3.8445e-01  7.122e+00  3.853e-01  2.503e+00  2.065e-01      71
  1120  1.120e+01    801253   1.0050e+00  -3.3548e-06   1.0050e+00   3.85e+06  -2.18e-03   3.8502e-01  7.107e+00  3.859e-01  2.507e+00  2.066e-01      68
  1130  1.130e+01    801193   1.0056e+00  -3.6251e-06   1.0056e+00   3.85e+06  -2.18e-03   3.8505e-01  7.092e+00  3.859e-01  2.508e+00  2.066e-01      60
  1140  1.140e+01    801141   1.0097e+00  -4.2840e-06   1.0097e+00   3.87e+06  -2.18e-03   3.8360e-01  7.076e+00  3.844e-01  2.497e+00  2.067e-01      52
  1150  1.150e+01    801094   9.9631e-01  -3.4119e-06   9.9630e-01   3.82e+06  -2.18e-03   3.8144e-01  7.062e+00  3.823e-01  2.484e+00  2.067e-01      47
  1160  1.160e+01    801047   9.8030e-01  -3.0165e-06   9.8029e-01   3.76e+06  -2.18e-03   3.8242e-01  7.047e+00  3.833e-01  2.487e+00  2.068e-01      47
  1170  1.170e+01    801009   9.7431e-01  -3.0773e-06   9.7431e-01   3.73e+06  -2.18e-03   3.8235e-01  7.032e+00  3.832e-01  2.486e+00  2.068e-01      38
  1180  1.180e+01    800963   9.7491e-01  -3.1746e-06   9.7491e-01   3.73e+06  -2.18e-03   3.7948e-01  7.018e+00  3.803e-01  2.465e+00  2.069e-01      46
  1190  1.190e+01    800930   9.6483e-01  -2.7900e-06   9.6483e-01   3.70e+06  -2.18e-03   3.8146e-01  7.004e+00  3.823e-01  2.479e+00  2.069e-01      33
  1200  1.200e+01    800894   9.5814e-01  -2.7677e-06   9.5814e-01   3.67e+06  -2.18e-03   3.8388e-01  6.990e+00  3.847e-01  2.497e+00  2.069e-01      36
  1210  1.210e+01    800858   9.6215e-01  -3.1111e-06   9.6215e-01   3.69e+06  -2.18e-03   3.8388e-01  6.976e+00  3.847e-01  2.497e+00  2.070e-01      36
  1220  1.220e+01    800841   9.6754e-01  -3.0805e-06   9.6754e-01   3.71e+06  -2.18e-03   3.8252e-01  6.963e+00  3.834e-01  2.487e+00  2.070e-01      17
  1230  1.230e+01    800815   9.6017e-01  -2.9440e-06   9.6017e-01   3.68e+06  -2.18e-03   3.8402e-01  6.949e+00  3.849e-01  2.496e+00  2.070e-01      26
  1240  1.240e+01    800790   9.6122e-01  -3.1603e-06   9.6121e-01   3.68e+06  -2.18e-03   3.8484e-01  6.936e+00  3.857e-01  2.500e+00  2.070e-01      25
  1250  1.250e+01    800770   9.6466e-01  -3.3773e-06   9.6465e-01   3.70e+06  -2.18e-03   3.8291e-01  6.923e+00  3.837e-01  2.489e+00  2.071e-01      20
  1260  1.260e+01    800743   9.5973e-01  -2.7878e-06   9.5973e-01   3.68e+06  -2.18e-03   3.8173e-01  6.910e+00  3.826e-01  2.477e+00  2.071e-01      27
