Running main with OpenMP, max threads = 12
Initializing particle system...
  Initialising Plummer positions...
  Initialising velocities...
  Removing bulk motion...
  Center-of-mass velocity before: (-2.201e-04, -4.430e-05, -2.651e-04)
  Center-of-mass velocity after:  (-9.725e-17, -2.286e-17, -1.366e-16)
  Centering system in box...
  Center-of-mass position before: (5.000e+00, 5.004e+00, 4.999e+00)
  Shifting system by: (3.918e-04, -4.161e-03, 7.317e-04)
  Center-of-mass position after:  (5.000e+00, 5.002e+00, 5.000e+00)
  Loaded 1000010 particles
Identified 10 BH(s):
  BH 0: index=1000000 mass=1.000000e-03 pos=(4.4253,5.1377,3.9677)
  BH 1: index=1000001 mass=1.000000e-03 pos=(5.8692,6.9536,4.8577)
  BH 2: index=1000002 mass=1.000000e-03 pos=(5.2082,4.8556,5.2719)
  BH 3: index=1000003 mass=1.000000e-03 pos=(4.5343,4.5146,4.6490)
  BH 4: index=1000004 mass=1.000000e-03 pos=(4.3396,5.9108,5.4034)
  BH 5: index=1000005 mass=1.000000e-03 pos=(5.9880,5.4725,3.1271)
  BH 6: index=1000006 mass=1.000000e-03 pos=(5.1019,4.6345,4.9774)
  BH 7: index=1000007 mass=1.000000e-03 pos=(4.4895,4.9457,5.5634)
  BH 8: index=1000008 mass=1.000000e-03 pos=(4.8481,4.9225,4.9678)
  BH 9: index=1000009 mass=1.000000e-03 pos=(3.4884,5.5415,3.8435)

Creating particle mesh...
  Mesh: 64^3, cell size h = 0.156250


[Virial init] K0 = 1.821593e-01, W0 = -3.475338e-07, M0 = 1.000000e+00
[Virial init] Q0 = 2K/|W| = 1.048297e+06
[Virial] Target Q = 0.500, beta (velocity scale) = 6.906258e-04
[Virial] After velocity rescale:
         M0 = 1.000000e+00, K0 = 8.688345e-08, W0 = -3.475338e-07, E0 = -2.606504e-07
         Q_new = 2K/|W| = 5.000000e-01

Initial diagnostics after velocity virial rescale:
  M0   = 1.000000e+00
  K0   = 8.688345e-08
  W0   = -3.475338e-07
  E0   = -2.606504e-07
  |P0| = 1.221048e-19
  |r_cm0| = 8.660905e+00, |v_cm0| = 1.221048e-19
  |L0|    = 7.523179e-07

# step   t        N         K           W           E         dE/E0      dM/M0     |P|        |r_cm|    |v_cm|    |L|      M_BH    dN_BH
   120  1.200e+00    961779   5.4373e-02  -4.0707e-07   5.4373e-02   2.09e+05  -2.18e-03   3.3339e-03  8.661e+00  3.341e-03  2.293e-02  4.605e-02    2927
   130  1.300e+00    958535   6.6138e-02  -4.2098e-07   6.6138e-02   2.54e+05  -2.18e-03   3.9974e-03  8.661e+00  4.006e-03  2.762e-02  4.929e-02    3244
   140  1.400e+00    954717   7.9959e-02  -4.3782e-07   7.9958e-02   3.07e+05  -2.18e-03   4.8330e-03  8.661e+00  4.844e-03  3.353e-02  5.311e-02    3818
   150  1.500e+00    950460   9.6405e-02  -4.5843e-07   9.6404e-02   3.70e+05  -2.18e-03   5.8840e-03  8.660e+00  5.897e-03  4.114e-02  5.737e-02    4257
   160  1.600e+00    945768   1.1632e-01  -4.8360e-07   1.1632e-01   4.46e+05  -2.18e-03   7.2746e-03  8.659e+00  7.290e-03  5.170e-02  6.206e-02    4692
   170  1.700e+00    940809   1.4054e-01  -5.1537e-07   1.4054e-01   5.39e+05  -2.18e-03   9.3302e-03  8.659e+00  9.351e-03  6.807e-02  6.702e-02    4959
   180  1.800e+00    936133   1.7211e-01  -5.5871e-07   1.7211e-01   6.60e+05  -2.18e-03   1.2596e-02  8.658e+00  1.262e-02  9.477e-02  7.169e-02    4676
   190  1.900e+00    931304   2.1179e-01  -6.2631e-07   2.1179e-01   8.13e+05  -2.18e-03   1.8332e-02  8.657e+00  1.837e-02  1.444e-01  7.652e-02    4829
   200  2.000e+00    925166   2.5929e-01  -6.9517e-07   2.5929e-01   9.95e+05  -2.18e-03   2.7604e-02  8.655e+00  2.766e-02  2.239e-01  8.266e-02    6138
   210  2.100e+00    918929   3.0877e-01  -7.7258e-07   3.0877e-01   1.18e+06  -2.18e-03   3.9989e-02  8.654e+00  4.008e-02  3.274e-01  8.890e-02    6237
   220  2.200e+00    912804   3.5755e-01  -8.3444e-07   3.5755e-01   1.37e+06  -2.18e-03   5.4060e-02  8.652e+00  5.418e-02  4.418e-01  9.502e-02    6125
   230  2.300e+00    907127   4.0502e-01  -8.9428e-07   4.0501e-01   1.55e+06  -2.18e-03   6.8752e-02  8.649e+00  6.890e-02  5.562e-01  1.007e-01    5677
   240  2.400e+00    901623   4.4965e-01  -9.5492e-07   4.4965e-01   1.73e+06  -2.18e-03   8.3567e-02  8.646e+00  8.375e-02  6.643e-01  1.062e-01    5504
   250  2.500e+00    896430   4.9102e-01  -1.0230e-06   4.9102e-01   1.88e+06  -2.18e-03   9.8554e-02  8.641e+00  9.877e-02  7.639e-01  1.114e-01    5193
   260  2.600e+00    891641   5.3066e-01  -1.1103e-06   5.3066e-01   2.04e+06  -2.18e-03   1.1387e-01  8.636e+00  1.141e-01  8.558e-01  1.162e-01    4789
   270  2.700e+00    887478   5.6672e-01  -1.2716e-06   5.6672e-01   2.17e+06  -2.18e-03   1.2929e-01  8.629e+00  1.296e-01  9.453e-01  1.203e-01    4163
   280  2.800e+00    883213   6.0031e-01  -1.3049e-06   6.0030e-01   2.30e+06  -2.18e-03   1.4073e-01  8.621e+00  1.410e-01  1.001e+00  1.246e-01    4265
   290  2.900e+00    879695   6.3035e-01  -1.3414e-06   6.3034e-01   2.42e+06  -2.18e-03   1.4705e-01  8.612e+00  1.474e-01  1.018e+00  1.281e-01    3518
   300  3.000e+00    875955   6.5228e-01  -1.3672e-06   6.5228e-01   2.50e+06  -2.18e-03   1.5190e-01  8.602e+00  1.522e-01  1.035e+00  1.319e-01    3740
   310  3.100e+00    872493   6.7282e-01  -1.3989e-06   6.7281e-01   2.58e+06  -2.18e-03   1.5760e-01  8.592e+00  1.579e-01  1.062e+00  1.353e-01    3462
   320  3.200e+00    869393   6.9656e-01  -1.4408e-06   6.9656e-01   2.67e+06  -2.18e-03   1.6567e-01  8.582e+00  1.660e-01  1.104e+00  1.384e-01    3100
   330  3.300e+00    866569   7.2286e-01  -1.4954e-06   7.2285e-01   2.77e+06  -2.18e-03   1.7557e-01  8.570e+00  1.760e-01  1.154e+00  1.413e-01    2824
   340  3.400e+00    863871   7.4328e-01  -1.5638e-06   7.4328e-01   2.85e+06  -2.18e-03   1.8503e-01  8.558e+00  1.854e-01  1.201e+00  1.440e-01    2698
   350  3.500e+00    861416   7.7032e-01  -1.6558e-06   7.7032e-01   2.96e+06  -2.18e-03   1.9248e-01  8.546e+00  1.929e-01  1.243e+00  1.464e-01    2455
   360  3.600e+00    858770   7.9274e-01  -1.7388e-06   7.9274e-01   3.04e+06  -2.18e-03   1.9705e-01  8.533e+00  1.975e-01  1.283e+00  1.491e-01    2646
   370  3.700e+00    856389   8.1444e-01  -1.8139e-06   8.1443e-01   3.12e+06  -2.18e-03   1.9916e-01  8.520e+00  1.996e-01  1.318e+00  1.514e-01    2381
   380  3.800e+00    854185   8.3501e-01  -1.8228e-06   8.3501e-01   3.20e+06  -2.18e-03   2.0111e-01  8.508e+00  2.015e-01  1.354e+00  1.536e-01    2204
   390  3.900e+00    852067   8.4633e-01  -1.8306e-06   8.4632e-01   3.25e+06  -2.18e-03   2.0505e-01  8.495e+00  2.055e-01  1.393e+00  1.558e-01    2118
   400  4.000e+00    850124   8.4880e-01  -1.8367e-06   8.4880e-01   3.26e+06  -2.18e-03   2.1062e-01  8.482e+00  2.111e-01  1.424e+00  1.577e-01    1943
   410  4.100e+00    848647   8.4681e-01  -1.9019e-06   8.4680e-01   3.25e+06  -2.18e-03   2.1683e-01  8.469e+00  2.173e-01  1.447e+00  1.592e-01    1477
   420  4.200e+00    846867   8.5727e-01  -1.8980e-06   8.5727e-01   3.29e+06  -2.18e-03   2.2341e-01  8.455e+00  2.239e-01  1.470e+00  1.610e-01    1780
   430  4.300e+00    845154   8.6857e-01  -1.9084e-06   8.6856e-01   3.33e+06  -2.18e-03   2.3121e-01  8.441e+00  2.317e-01  1.516e+00  1.627e-01    1713
   440  4.400e+00    843407   8.7279e-01  -1.9240e-06   8.7279e-01   3.35e+06  -2.18e-03   2.3889e-01  8.426e+00  2.394e-01  1.578e+00  1.644e-01    1747
   450  4.500e+00    841771   8.7341e-01  -1.9515e-06   8.7341e-01   3.35e+06  -2.18e-03   2.4491e-01  8.411e+00  2.454e-01  1.635e+00  1.661e-01    1636
   460  4.600e+00    840283   8.7552e-01  -1.9993e-06   8.7551e-01   3.36e+06  -2.18e-03   2.4773e-01  8.396e+00  2.483e-01  1.664e+00  1.675e-01    1488
   470  4.700e+00    838730   8.8208e-01  -2.0714e-06   8.8208e-01   3.38e+06  -2.18e-03   2.4852e-01  8.380e+00  2.491e-01  1.670e+00  1.691e-01    1553
   480  4.800e+00    837321   8.9666e-01  -2.1741e-06   8.9666e-01   3.44e+06  -2.18e-03   2.5030e-01  8.365e+00  2.508e-01  1.671e+00  1.705e-01    1409
   490  4.900e+00    835902   9.1530e-01  -2.2040e-06   9.1530e-01   3.51e+06  -2.18e-03   2.5565e-01  8.350e+00  2.562e-01  1.691e+00  1.719e-01    1419
   500  5.000e+00    834579   9.3087e-01  -2.1845e-06   9.3087e-01   3.57e+06  -2.18e-03   2.6303e-01  8.334e+00  2.636e-01  1.731e+00  1.732e-01    1323
   510  5.100e+00    833257   9.4628e-01  -2.1806e-06   9.4627e-01   3.63e+06  -2.18e-03   2.6939e-01  8.317e+00  2.700e-01  1.769e+00  1.746e-01    1322
   520  5.200e+00    831991   9.5969e-01  -2.1956e-06   9.5969e-01   3.68e+06  -2.18e-03   2.7144e-01  8.300e+00  2.720e-01  1.783e+00  1.758e-01    1266
   530  5.300e+00    830740   9.6968e-01  -2.2317e-06   9.6968e-01   3.72e+06  -2.18e-03   2.7027e-01  8.283e+00  2.709e-01  1.771e+00  1.771e-01    1251
   540  5.400e+00    829542   9.7858e-01  -2.2975e-06   9.7858e-01   3.75e+06  -2.18e-03   2.6867e-01  8.267e+00  2.693e-01  1.751e+00  1.783e-01    1198
   550  5.500e+00    828429   9.9440e-01  -2.4108e-06   9.9440e-01   3.82e+06  -2.18e-03   2.6954e-01  8.250e+00  2.701e-01  1.744e+00  1.794e-01    1113
   560  5.600e+00    827306   1.0149e+00  -2.5813e-06   1.0149e+00   3.89e+06  -2.18e-03   2.7241e-01  8.233e+00  2.730e-01  1.751e+00  1.805e-01    1123
   570  5.700e+00    826210   1.0435e+00  -2.8246e-06   1.0435e+00   4.00e+06  -2.18e-03   2.7357e-01  8.215e+00  2.742e-01  1.752e+00  1.816e-01    1096
   580  5.800e+00    825117   1.0744e+00  -2.8936e-06   1.0744e+00   4.12e+06  -2.18e-03   2.7308e-01  8.198e+00  2.737e-01  1.751e+00  1.827e-01    1093
   590  5.900e+00    824047   1.0967e+00  -2.8249e-06   1.0967e+00   4.21e+06  -2.18e-03   2.7573e-01  8.181e+00  2.763e-01  1.770e+00  1.838e-01    1070
   600  6.000e+00    823006   1.1107e+00  -2.7191e-06   1.1107e+00   4.26e+06  -2.18e-03   2.8193e-01  8.163e+00  2.825e-01  1.806e+00  1.848e-01    1041
   610  6.100e+00    821871   1.1150e+00  -2.6591e-06   1.1150e+00   4.28e+06  -2.18e-03   2.8756e-01  8.145e+00  2.882e-01  1.840e+00  1.860e-01    1135
   620  6.200e+00    820808   1.1052e+00  -2.6350e-06   1.1052e+00   4.24e+06  -2.18e-03   2.9019e-01  8.127e+00  2.908e-01  1.856e+00  1.870e-01    1063
   630  6.300e+00    819791   1.0907e+00  -2.6557e-06   1.0907e+00   4.18e+06  -2.18e-03   2.9125e-01  8.109e+00  2.919e-01  1.868e+00  1.880e-01    1017
   640  6.400e+00    818724   1.0812e+00  -2.7318e-06   1.0812e+00   4.15e+06  -2.18e-03   2.9369e-01  8.091e+00  2.943e-01  1.893e+00  1.891e-01    1067
   650  6.500e+00    817691   1.0782e+00  -2.8519e-06   1.0782e+00   4.14e+06  -2.18e-03   2.9906e-01  8.073e+00  2.997e-01  1.933e+00  1.901e-01    1033
   660  6.600e+00    816727   1.0827e+00  -2.7643e-06   1.0827e+00   4.15e+06  -2.18e-03   3.0644e-01  8.055e+00  3.071e-01  1.981e+00  1.911e-01     964
   670  6.700e+00    815869   1.0853e+00  -2.6262e-06   1.0853e+00   4.16e+06  -2.18e-03   3.1300e-01  8.036e+00  3.137e-01  2.018e+00  1.920e-01     858
   680  6.800e+00    815019   1.0834e+00  -2.5366e-06   1.0834e+00   4.16e+06  -2.18e-03   3.1755e-01  8.017e+00  3.182e-01  2.040e+00  1.928e-01     850
   690  6.900e+00    814209   1.0795e+00  -2.4967e-06   1.0795e+00   4.14e+06  -2.18e-03   3.1994e-01  7.998e+00  3.206e-01  2.053e+00  1.936e-01     810
   700  7.000e+00    813497   1.0719e+00  -2.4980e-06   1.0719e+00   4.11e+06  -2.18e-03   3.2235e-01  7.979e+00  3.231e-01  2.071e+00  1.943e-01     712
   710  7.100e+00    812785   1.0632e+00  -2.5347e-06   1.0632e+00   4.08e+06  -2.18e-03   3.2584e-01  7.959e+00  3.265e-01  2.094e+00  1.950e-01     712
   720  7.200e+00    812145   1.0601e+00  -2.6115e-06   1.0601e+00   4.07e+06  -2.18e-03   3.3153e-01  7.940e+00  3.323e-01  2.129e+00  1.957e-01     640
   730  7.300e+00    811572   1.0567e+00  -2.7230e-06   1.0567e+00   4.05e+06  -2.18e-03   3.3809e-01  7.920e+00  3.388e-01  2.166e+00  1.963e-01     573
   740  7.400e+00    810998   1.0521e+00  -2.6797e-06   1.0521e+00   4.04e+06  -2.18e-03   3.4506e-01  7.900e+00  3.458e-01  2.208e+00  1.968e-01     574
   750  7.500e+00    810448   1.0450e+00  -2.5726e-06   1.0450e+00   4.01e+06  -2.18e-03   3.5288e-01  7.879e+00  3.537e-01  2.259e+00  1.974e-01     550
   760  7.600e+00    809807   1.0337e+00  -2.4981e-06   1.0337e+00   3.97e+06  -2.18e-03   3.6165e-01  7.858e+00  3.624e-01  2.315e+00  1.980e-01     641
   770  7.700e+00    809232   1.0224e+00  -2.4615e-06   1.0224e+00   3.92e+06  -2.18e-03   3.6960e-01  7.837e+00  3.704e-01  2.363e+00  1.986e-01     575
   780  7.800e+00    808690   1.0123e+00  -2.4686e-06   1.0123e+00   3.88e+06  -2.18e-03   3.7525e-01  7.815e+00  3.761e-01  2.394e+00  1.991e-01     542
   790  7.900e+00    808217   1.0043e+00  -2.5277e-06   1.0043e+00   3.85e+06  -2.18e-03   3.7803e-01  7.793e+00  3.789e-01  2.411e+00  1.996e-01     473
   800  8.000e+00    807764   1.0011e+00  -2.6470e-06   1.0011e+00   3.84e+06  -2.18e-03   3.7770e-01  7.771e+00  3.785e-01  2.412e+00  2.001e-01     453
   810  8.100e+00    807313   9.9922e-01  -2.8242e-06   9.9921e-01   3.83e+06  -2.18e-03   3.7606e-01  7.750e+00  3.769e-01  2.406e+00  2.005e-01     451
   820  8.200e+00    806874   9.9895e-01  -2.8381e-06   9.9895e-01   3.83e+06  -2.18e-03   3.7722e-01  7.729e+00  3.780e-01  2.415e+00  2.009e-01     439
   830  8.300e+00    806384   9.9243e-01  -2.7211e-06   9.9243e-01   3.81e+06  -2.18e-03   3.8179e-01  7.707e+00  3.826e-01  2.444e+00  2.014e-01     490
   840  8.400e+00    805948   9.8641e-01  -2.6489e-06   9.8641e-01   3.78e+06  -2.18e-03   3.8713e-01  7.686e+00  3.880e-01  2.483e+00  2.019e-01     436
   850  8.500e+00    805520   9.8169e-01  -2.5793e-06   9.8169e-01   3.77e+06  -2.18e-03   3.9049e-01  7.664e+00  3.913e-01  2.512e+00  2.023e-01     428
   860  8.600e+00    805150   9.7311e-01  -2.5311e-06   9.7311e-01   3.73e+06  -2.18e-03   3.9122e-01  7.643e+00  3.921e-01  2.523e+00  2.027e-01     370
   870  8.700e+00    804878   9.6421e-01  -2.5369e-06   9.6421e-01   3.70e+06  -2.18e-03   3.9047e-01  7.622e+00  3.913e-01  2.519e+00  2.029e-01     272
   880  8.800e+00    804578   9.5894e-01  -2.5924e-06   9.5894e-01   3.68e+06  -2.18e-03   3.8935e-01  7.601e+00  3.902e-01  2.512e+00  2.032e-01     300
   890  8.900e+00    804290   9.5486e-01  -2.6819e-06   9.5486e-01   3.66e+06  -2.18e-03   3.8843e-01  7.581e+00  3.893e-01  2.509e+00  2.035e-01     288
   900  9.000e+00    804027   9.4981e-01  -2.5216e-06   9.4980e-01   3.64e+06  -2.18e-03   3.8778e-01  7.560e+00  3.886e-01  2.510e+00  2.038e-01     263
   910  9.100e+00    803789   9.3863e-01  -2.3719e-06   9.3863e-01   3.60e+06  -2.18e-03   3.8775e-01  7.540e+00  3.886e-01  2.513e+00  2.040e-01     238
   920  9.200e+00    803558   9.2851e-01  -2.2777e-06   9.2851e-01   3.56e+06  -2.18e-03   3.8857e-01  7.520e+00  3.894e-01  2.519e+00  2.043e-01     231
   930  9.300e+00    803335   9.2205e-01  -2.2329e-06   9.2205e-01   3.54e+06  -2.18e-03   3.8928e-01  7.500e+00  3.901e-01  2.525e+00  2.045e-01     223
   940  9.400e+00    803136   9.1609e-01  -2.2285e-06   9.1609e-01   3.51e+06  -2.18e-03   3.8929e-01  7.481e+00  3.901e-01  2.527e+00  2.047e-01     199
   950  9.500e+00    802939   9.1113e-01  -2.2610e-06   9.1113e-01   3.50e+06  -2.18e-03   3.8823e-01  7.461e+00  3.891e-01  2.523e+00  2.049e-01     197
   960  9.600e+00    802771   9.1047e-01  -2.3349e-06   9.1047e-01   3.49e+06  -2.18e-03   3.8570e-01  7.442e+00  3.865e-01  2.507e+00  2.051e-01     168
   970  9.700e+00    802607   9.1203e-01  -2.4069e-06   9.1203e-01   3.50e+06  -2.18e-03   3.8161e-01  7.423e+00  3.824e-01  2.477e+00  2.052e-01     164
   980  9.800e+00    802467   9.1066e-01  -2.3001e-06   9.1066e-01   3.49e+06  -2.18e-03   3.7726e-01  7.405e+00  3.781e-01  2.441e+00  2.054e-01     140
   990  9.900e+00    802335   9.0602e-01  -2.2254e-06   9.0602e-01   3.48e+06  -2.18e-03   3.7466e-01  7.386e+00  3.755e-01  2.420e+00  2.055e-01     132
  1000  1.000e+01    802215   9.0245e-01  -2.1867e-06   9.0245e-01   3.46e+06  -2.18e-03   3.7338e-01  7.368e+00  3.742e-01  2.410e+00  2.056e-01     120
  1010  1.010e+01    802126   8.9910e-01  -2.1848e-06   8.9910e-01   3.45e+06  -2.18e-03   3.7231e-01  7.350e+00  3.731e-01  2.404e+00  2.057e-01      89
  1020  1.020e+01    802028   8.9847e-01  -2.2263e-06   8.9847e-01   3.45e+06  -2.18e-03   3.7044e-01  7.332e+00  3.713e-01  2.392e+00  2.058e-01      98
  1030  1.030e+01    801919   8.9989e-01  -2.3125e-06   8.9989e-01   3.45e+06  -2.18e-03   3.6651e-01  7.315e+00  3.673e-01  2.364e+00  2.059e-01     109
  1040  1.040e+01    801825   9.0465e-01  -2.4507e-06   9.0465e-01   3.47e+06  -2.18e-03   3.6022e-01  7.297e+00  3.610e-01  2.320e+00  2.060e-01      94
  1050  1.050e+01    801760   9.1201e-01  -2.5200e-06   9.1201e-01   3.50e+06  -2.18e-03   3.5317e-01  7.280e+00  3.539e-01  2.274e+00  2.061e-01      65
  1060  1.060e+01    801676   9.1431e-01  -2.4283e-06   9.1431e-01   3.51e+06  -2.18e-03   3.4820e-01  7.264e+00  3.490e-01  2.243e+00  2.061e-01      84
  1070  1.070e+01    801617   9.1508e-01  -2.3689e-06   9.1507e-01   3.51e+06  -2.18e-03   3.4619e-01  7.248e+00  3.469e-01  2.233e+00  2.062e-01      59
  1080  1.080e+01    801555   9.1611e-01  -2.3224e-06   9.1611e-01   3.51e+06  -2.18e-03   3.4621e-01  7.232e+00  3.470e-01  2.234e+00  2.063e-01      62
  1090  1.090e+01    801483   9.1714e-01  -2.2769e-06   9.1714e-01   3.52e+06  -2.18e-03   3.4604e-01  7.216e+00  3.468e-01  2.232e+00  2.063e-01      72
  1100  1.100e+01    801405   9.1516e-01  -2.2756e-06   9.1515e-01   3.51e+06  -2.18e-03   3.4489e-01  7.201e+00  3.456e-01  2.221e+00  2.064e-01      78
  1110  1.110e+01    801339   9.1335e-01  -2.3108e-06   9.1335e-01   3.50e+06  -2.18e-03   3.4280e-01  7.185e+00  3.435e-01  2.206e+00  2.065e-01      66
  1120  1.120e+01    801283   9.1076e-01  -2.3765e-06   9.1076e-01   3.49e+06  -2.18e-03   3.4012e-01  7.170e+00  3.409e-01  2.189e+00  2.065e-01      56
  1130  1.130e+01    801227   9.0839e-01  -2.2812e-06   9.0839e-01   3.49e+06  -2.18e-03   3.3810e-01  7.155e+00  3.388e-01  2.179e+00  2.066e-01      56
  1140  1.140e+01    801177   8.9935e-01  -2.1503e-06   8.9935e-01   3.45e+06  -2.18e-03   3.3862e-01  7.141e+00  3.394e-01  2.186e+00  2.066e-01      50
  1150  1.150e+01    801134   8.8926e-01  -2.0641e-06   8.8926e-01   3.41e+06  -2.18e-03   3.4122e-01  7.126e+00  3.420e-01  2.207e+00  2.067e-01      43
  1160  1.160e+01    801085   8.8353e-01  -2.0212e-06   8.8352e-01   3.39e+06  -2.18e-03   3.4459e-01  7.112e+00  3.453e-01  2.231e+00  2.067e-01      49
  1170  1.170e+01    801047   8.8036e-01  -2.0178e-06   8.8036e-01   3.38e+06  -2.18e-03   3.4757e-01  7.097e+00  3.483e-01  2.253e+00  2.068e-01      38
  1180  1.180e+01    801014   8.7746e-01  -2.0484e-06   8.7745e-01   3.37e+06  -2.18e-03   3.4844e-01  7.083e+00  3.492e-01  2.262e+00  2.068e-01      33
  1190  1.190e+01    800978   8.7597e-01  -2.1154e-06   8.7597e-01   3.36e+06  -2.18e-03   3.4608e-01  7.069e+00  3.468e-01  2.249e+00  2.068e-01      36
  1200  1.200e+01    800951   8.7432e-01  -2.1712e-06   8.7431e-01   3.35e+06  -2.18e-03   3.4132e-01  7.056e+00  3.421e-01  2.221e+00  2.069e-01      27
  1210  1.210e+01    800925   8.7021e-01  -2.0790e-06   8.7020e-01   3.34e+06  -2.18e-03   3.3781e-01  7.043e+00  3.386e-01  2.198e+00  2.069e-01      26
  1220  1.220e+01    800901   8.6309e-01  -2.0146e-06   8.6308e-01   3.31e+06  -2.18e-03   3.3793e-01  7.030e+00  3.387e-01  2.198e+00  2.069e-01      24
  1230  1.230e+01    800877   8.5870e-01  -1.9872e-06   8.5870e-01   3.29e+06  -2.18e-03   3.4084e-01  7.017e+00  3.416e-01  2.215e+00  2.069e-01      24
  1240  1.240e+01    800850   8.5602e-01  -1.9954e-06   8.5602e-01   3.28e+06  -2.18e-03   3.4420e-01  7.004e+00  3.450e-01  2.237e+00  2.070e-01      27
  1250  1.250e+01    800830   8.5436e-01  -2.0475e-06   8.5436e-01   3.28e+06  -2.18e-03   3.4557e-01  6.991e+00  3.463e-01  2.248e+00  2.070e-01      20
  1260  1.260e+01    800810   8.5458e-01  -2.1477e-06   8.5457e-01   3.28e+06  -2.18e-03   3.4331e-01  6.978e+00  3.441e-01  2.236e+00  2.070e-01      20
