Running main with OpenMP, max threads = 12
Initializing particle system...
  Initialising Plummer positions...
  Initialising velocities...
  Removing bulk motion...
  Center-of-mass velocity before: (-2.758e-04, -5.317e-04, 1.184e-04)
  Center-of-mass velocity after:  (1.617e-15, 3.122e-15, -7.019e-16)
  Centering system in box...
  Center-of-mass position before: (4.999e+00, 4.999e+00, 5.008e+00)
  Shifting system by: (9.037e-04, 8.138e-04, -8.344e-03)
  Center-of-mass position after:  (5.000e+00, 5.000e+00, 5.003e+00)
  Loaded 10000010 particles
Identified 10 BH(s):
  BH 0: index=10000000 mass=1.000000e-03 pos=(5.7754,6.3917,7.8243)
  BH 1: index=10000001 mass=1.000000e-03 pos=(5.4686,4.9071,5.6728)
  BH 2: index=10000002 mass=1.000000e-03 pos=(5.1610,3.5826,6.6949)
  BH 3: index=10000003 mass=1.000000e-03 pos=(4.5482,4.7972,5.4976)
  BH 4: index=10000004 mass=1.000000e-03 pos=(4.1269,5.9718,6.1432)
  BH 5: index=10000005 mass=1.000000e-03 pos=(5.2366,5.4052,5.3507)
  BH 6: index=10000006 mass=1.000000e-03 pos=(6.1691,4.7427,5.7919)
  BH 7: index=10000007 mass=1.000000e-03 pos=(5.0381,4.6013,5.2254)
  BH 8: index=10000008 mass=1.000000e-03 pos=(4.1350,6.5083,5.2079)
  BH 9: index=10000009 mass=1.000000e-03 pos=(3.9896,2.3821,5.2761)

Creating particle mesh...
  Mesh: 256^3, cell size h = 0.039062


[Virial init] K0 = 1.819956e-01, W0 = -3.476209e-07, M0 = 1.000000e+00
[Virial init] Q0 = 2K/|W| = 1.047092e+06
[Virial] Target Q = 0.500, beta (velocity scale) = 6.910230e-04
[Virial] After velocity rescale:
         M0 = 1.000000e+00, K0 = 8.690523e-08, W0 = -3.476209e-07, E0 = -2.607157e-07
         Q_new = 2K/|W| = 5.000000e-01

Initial diagnostics after velocity virial rescale:
  M0   = 1.000000e+00
  K0   = 8.690523e-08
  W0   = -3.476209e-07
  E0   = -2.607157e-07
  |P0| = 2.478784e-18
  |r_cm0| = 8.661522e+00, |v_cm0| = 2.478784e-18
  |L0|    = 7.863059e-07

# step   t        N         K           W           E         dE/E0      dM/M0     |P|        |r_cm|    |v_cm|    |L|      M_BH    dN_BH
   120  1.200e+00   8560161   1.1851e+01  -2.5316e-06   1.1851e+01   4.55e+07  -1.04e-04   1.2047e+00  8.943e+00  1.205e+00  8.314e+00  1.539e-01   96397
   130  1.300e+00   8499558   1.2824e+01  -2.6246e-06   1.2824e+01   4.92e+07  -1.04e-04   1.2954e+00  9.025e+00  1.296e+00  8.903e+00  1.599e-01   60603
   140  1.400e+00   8455899   1.3523e+01  -2.2168e-06   1.3523e+01   5.19e+07  -1.04e-04   1.3859e+00  9.113e+00  1.386e+00  9.527e+00  1.643e-01   43659
   150  1.500e+00   8422860   1.4440e+01  -2.5073e-06   1.4440e+01   5.54e+07  -1.04e-04   1.4583e+00  9.207e+00  1.458e+00  9.998e+00  1.676e-01   33039
   160  1.600e+00   8388637   1.5663e+01  -3.5622e-06   1.5663e+01   6.01e+07  -1.04e-04   1.5164e+00  9.307e+00  1.517e+00  1.036e+01  1.710e-01   34223
   170  1.700e+00   8351750   1.7107e+01  -2.5149e-06   1.7107e+01   6.56e+07  -1.04e-04   1.5549e+00  9.412e+00  1.555e+00  1.059e+01  1.747e-01   36887
   180  1.800e+00   8314115   1.8100e+01  -3.0729e-06   1.8100e+01   6.94e+07  -1.04e-04   1.5873e+00  9.522e+00  1.587e+00  1.082e+01  1.785e-01   37635
   190  1.900e+00   8284005   1.8948e+01  -3.3421e-06   1.8948e+01   7.27e+07  -1.04e-04   1.6151e+00  9.634e+00  1.615e+00  1.100e+01  1.815e-01   30110
   200  2.000e+00   8258613   1.9778e+01  -3.3275e-06   1.9778e+01   7.59e+07  -1.04e-04   1.6419e+00  9.750e+00  1.642e+00  1.117e+01  1.840e-01   25392
   210  2.100e+00   8235388   2.0230e+01  -2.3791e-06   2.0230e+01   7.76e+07  -1.04e-04   1.6753e+00  9.870e+00  1.675e+00  1.141e+01  1.864e-01   23225
   220  2.200e+00   8216323   2.0830e+01  -2.9006e-06   2.0830e+01   7.99e+07  -1.04e-04   1.7064e+00  9.993e+00  1.707e+00  1.161e+01  1.883e-01   19065
   230  2.300e+00   8203414   2.1434e+01  -2.4702e-06   2.1434e+01   8.22e+07  -1.04e-04   1.7362e+00  1.012e+01  1.736e+00  1.182e+01  1.896e-01   12909
   240  2.400e+00   8192095   2.1936e+01  -2.5438e-06   2.1936e+01   8.41e+07  -1.04e-04   1.7520e+00  1.025e+01  1.752e+00  1.194e+01  1.907e-01   11319
   250  2.500e+00   8181644   2.2321e+01  -2.5482e-06   2.2321e+01   8.56e+07  -1.04e-04   1.7633e+00  1.038e+01  1.763e+00  1.201e+01  1.917e-01   10451
   260  2.600e+00   8172741   2.2905e+01  -3.7628e-06   2.2905e+01   8.79e+07  -1.04e-04   1.7746e+00  1.052e+01  1.775e+00  1.209e+01  1.926e-01    8903
   270  2.700e+00   8165465   2.3272e+01  -2.5096e-06   2.3272e+01   8.93e+07  -1.04e-04   1.7817e+00  1.065e+01  1.782e+00  1.217e+01  1.934e-01    7276
   280  2.800e+00   8159713   2.3582e+01  -2.5918e-06   2.3582e+01   9.05e+07  -1.04e-04   1.7884e+00  1.079e+01  1.789e+00  1.222e+01  1.939e-01    5752
   290  2.900e+00   8155248   2.3861e+01  -2.6203e-06   2.3861e+01   9.15e+07  -1.04e-04   1.7941e+00  1.093e+01  1.794e+00  1.225e+01  1.944e-01    4465
   300  3.000e+00   8151869   2.4167e+01  -2.3834e-06   2.4167e+01   9.27e+07  -1.04e-04   1.7921e+00  1.107e+01  1.792e+00  1.223e+01  1.947e-01    3379
   310  3.100e+00   8149403   2.4330e+01  -2.1471e-06   2.4330e+01   9.33e+07  -1.04e-04   1.7902e+00  1.121e+01  1.790e+00  1.223e+01  1.950e-01    2466
   320  3.200e+00   8147784   2.4592e+01  -3.1049e-06   2.4592e+01   9.43e+07  -1.04e-04   1.7879e+00  1.135e+01  1.788e+00  1.223e+01  1.951e-01    1619
   330  3.300e+00   8146586   2.4850e+01  -2.8274e-06   2.4850e+01   9.53e+07  -1.04e-04   1.7864e+00  1.149e+01  1.787e+00  1.223e+01  1.952e-01    1198
   340  3.400e+00   8145593   2.5077e+01  -2.4389e-06   2.5077e+01   9.62e+07  -1.04e-04   1.7843e+00  1.164e+01  1.785e+00  1.220e+01  1.953e-01     993
   350  3.500e+00   8144884   2.5257e+01  -2.2977e-06   2.5257e+01   9.69e+07  -1.04e-04   1.7825e+00  1.178e+01  1.783e+00  1.218e+01  1.954e-01     709
   360  3.600e+00   8144377   2.5517e+01  -2.4584e-06   2.5517e+01   9.79e+07  -1.04e-04   1.7794e+00  1.193e+01  1.780e+00  1.215e+01  1.955e-01     507
   370  3.700e+00   8144038   2.5670e+01  -2.0321e-06   2.5670e+01   9.85e+07  -1.04e-04   1.7755e+00  1.207e+01  1.776e+00  1.213e+01  1.955e-01     339
   380  3.800e+00   8143712   2.5838e+01  -2.5882e-06   2.5838e+01   9.91e+07  -1.04e-04   1.7697e+00  1.101e+01  1.770e+00  1.218e+01  1.955e-01     326
   390  3.900e+00   8143293   2.5783e+01  -3.0005e-06   2.5783e+01   9.89e+07  -1.04e-04   1.7665e+00  1.114e+01  1.767e+00  1.221e+01  1.956e-01     419
   400  4.000e+00   8142804   2.5692e+01  -2.2099e-06   2.5692e+01   9.85e+07  -1.04e-04   1.7640e+00  1.116e+01  1.764e+00  1.219e+01  1.956e-01     489
   410  4.100e+00   8142209   2.5618e+01  -1.8948e-06   2.5618e+01   9.83e+07  -1.04e-04   1.7622e+00  1.130e+01  1.762e+00  1.218e+01  1.957e-01     595
   420  4.200e+00   8141550   2.5550e+01  -2.4777e-06   2.5550e+01   9.80e+07  -1.04e-04   1.7610e+00  1.144e+01  1.761e+00  1.218e+01  1.957e-01     659
   430  4.300e+00   8141033   2.5489e+01  -1.8808e-06   2.5489e+01   9.78e+07  -1.04e-04   1.7604e+00  1.158e+01  1.761e+00  1.217e+01  1.958e-01     517
   440  4.400e+00   8140466   2.5433e+01  -2.1372e-06   2.5433e+01   9.75e+07  -1.04e-04   1.7601e+00  1.172e+01  1.760e+00  1.217e+01  1.959e-01     567
   450  4.500e+00   8139828   2.5382e+01  -2.8890e-06   2.5382e+01   9.74e+07  -1.04e-04   1.7601e+00  1.186e+01  1.760e+00  1.218e+01  1.959e-01     638
   460  4.600e+00   8139172   2.5336e+01  -2.4137e-06   2.5336e+01   9.72e+07  -1.04e-04   1.7605e+00  1.190e+01  1.761e+00  1.218e+01  1.960e-01     656
   470  4.700e+00   8138584   2.5300e+01  -1.8179e-06   2.5300e+01   9.70e+07  -1.04e-04   1.7619e+00  1.204e+01  1.762e+00  1.220e+01  1.960e-01     588
   480  4.800e+00   8138026   2.5268e+01  -2.1443e-06   2.5268e+01   9.69e+07  -1.04e-04   1.7636e+00  1.219e+01  1.764e+00  1.222e+01  1.961e-01     558
   490  4.900e+00   8137436   2.5240e+01  -2.0156e-06   2.5240e+01   9.68e+07  -1.04e-04   1.7656e+00  1.232e+01  1.766e+00  1.224e+01  1.962e-01     590
   500  5.000e+00   8136895   2.5217e+01  -2.0287e-06   2.5217e+01   9.67e+07  -1.04e-04   1.7679e+00  1.246e+01  1.768e+00  1.227e+01  1.962e-01     541
   510  5.100e+00   8136495   2.5198e+01  -2.4174e-06   2.5198e+01   9.66e+07  -1.04e-04   1.7704e+00  1.261e+01  1.771e+00  1.229e+01  1.962e-01     400
   520  5.200e+00   8136106   2.5182e+01  -2.8198e-06   2.5182e+01   9.66e+07  -1.04e-04   1.7732e+00  1.276e+01  1.773e+00  1.232e+01  1.963e-01     389
   530  5.300e+00   8135740   2.5172e+01  -1.8474e-06   2.5172e+01   9.65e+07  -1.04e-04   1.7767e+00  1.285e+01  1.777e+00  1.235e+01  1.963e-01     366
   540  5.400e+00   8135516   2.5165e+01  -1.9296e-06   2.5165e+01   9.65e+07  -1.04e-04   1.7804e+00  1.300e+01  1.781e+00  1.238e+01  1.963e-01     224
   550  5.500e+00   8135284   2.5159e+01  -2.2311e-06   2.5159e+01   9.65e+07  -1.04e-04   1.7833e+00  1.315e+01  1.784e+00  1.241e+01  1.964e-01     232
   560  5.600e+00   8135089   2.5152e+01  -2.0344e-06   2.5152e+01   9.65e+07  -1.04e-04   1.7856e+00  1.330e+01  1.786e+00  1.244e+01  1.964e-01     195
   570  5.700e+00   8134892   2.5146e+01  -2.0895e-06   2.5146e+01   9.65e+07  -1.04e-04   1.7875e+00  1.345e+01  1.788e+00  1.246e+01  1.964e-01     197
   580  5.800e+00   8134726   2.5141e+01  -3.0566e-06   2.5141e+01   9.64e+07  -1.04e-04   1.7890e+00  1.360e+01  1.789e+00  1.247e+01  1.964e-01     166
   590  5.900e+00   8134537   2.5137e+01  -2.0154e-06   2.5137e+01   9.64e+07  -1.04e-04   1.7902e+00  1.375e+01  1.790e+00  1.249e+01  1.964e-01     189
   600  6.000e+00   8134355   2.5133e+01  -1.8444e-06   2.5133e+01   9.64e+07  -1.04e-04   1.7912e+00  1.391e+01  1.791e+00  1.250e+01  1.965e-01     182
   610  6.100e+00   8134194   2.5130e+01  -1.9824e-06   2.5130e+01   9.64e+07  -1.04e-04   1.7921e+00  1.406e+01  1.792e+00  1.251e+01  1.965e-01     161
   620  6.200e+00   8134012   2.5128e+01  -2.1664e-06   2.5128e+01   9.64e+07  -1.04e-04   1.7929e+00  1.422e+01  1.793e+00  1.252e+01  1.965e-01     182
   630  6.300e+00   8133833   2.5125e+01  -1.9364e-06   2.5125e+01   9.64e+07  -1.04e-04   1.7936e+00  1.438e+01  1.794e+00  1.253e+01  1.965e-01     179
   640  6.400e+00   8133672   2.5123e+01  -2.8020e-06   2.5123e+01   9.64e+07  -1.04e-04   1.7941e+00  1.453e+01  1.794e+00  1.253e+01  1.965e-01     161
   650  6.500e+00   8133479   2.5122e+01  -2.3554e-06   2.5122e+01   9.64e+07  -1.04e-04   1.7946e+00  1.469e+01  1.795e+00  1.254e+01  1.965e-01     193
   660  6.600e+00   8133279   2.5121e+01  -1.8895e-06   2.5121e+01   9.64e+07  -1.04e-04   1.7952e+00  1.485e+01  1.795e+00  1.254e+01  1.966e-01     200
   670  6.700e+00   8133083   2.5121e+01  -1.7789e-06   2.5121e+01   9.64e+07  -1.04e-04   1.7959e+00  1.501e+01  1.796e+00  1.255e+01  1.966e-01     196
   680  6.800e+00   8132868   2.5121e+01  -2.4127e-06   2.5121e+01   9.64e+07  -1.04e-04   1.7969e+00  1.516e+01  1.797e+00  1.256e+01  1.966e-01     215
   690  6.900e+00   8132662   2.5121e+01  -1.9102e-06   2.5121e+01   9.64e+07  -1.04e-04   1.7981e+00  1.532e+01  1.798e+00  1.257e+01  1.966e-01     206
   700  7.000e+00   8132502   2.5120e+01  -2.4138e-06   2.5120e+01   9.64e+07  -1.04e-04   1.7992e+00  1.548e+01  1.799e+00  1.258e+01  1.966e-01     160
   710  7.100e+00   8132347   2.5120e+01  -2.6535e-06   2.5120e+01   9.63e+07  -1.04e-04   1.8002e+00  1.564e+01  1.800e+00  1.258e+01  1.967e-01     155
   720  7.200e+00   8132178   2.5120e+01  -2.0685e-06   2.5120e+01   9.63e+07  -1.04e-04   1.8013e+00  1.581e+01  1.801e+00  1.259e+01  1.967e-01     169
   730  7.300e+00   8132033   2.5120e+01  -1.6793e-06   2.5120e+01   9.63e+07  -1.04e-04   1.8024e+00  1.597e+01  1.803e+00  1.260e+01  1.967e-01     145
   740  7.400e+00   8131884   2.5119e+01  -2.2143e-06   2.5119e+01   9.63e+07  -1.04e-04   1.8033e+00  1.613e+01  1.803e+00  1.261e+01  1.967e-01     149
   750  7.500e+00   8131756   2.5120e+01  -1.9908e-06   2.5120e+01   9.63e+07  -1.04e-04   1.8040e+00  1.629e+01  1.804e+00  1.262e+01  1.967e-01     128
   760  7.600e+00   8131651   2.5120e+01  -2.1996e-06   2.5120e+01   9.63e+07  -1.04e-04   1.8047e+00  1.645e+01  1.805e+00  1.263e+01  1.967e-01     105
   770  7.700e+00   8131539   2.5120e+01  -2.4191e-06   2.5120e+01   9.63e+07  -1.04e-04   1.8054e+00  1.662e+01  1.806e+00  1.263e+01  1.967e-01     112
   780  7.800e+00   8131452   2.5121e+01  -2.4146e-06   2.5121e+01   9.64e+07  -1.04e-04   1.8062e+00  1.678e+01  1.806e+00  1.264e+01  1.968e-01      87
   790  7.900e+00   8131373   2.5122e+01  -1.6912e-06   2.5122e+01   9.64e+07  -1.04e-04   1.8068e+00  1.695e+01  1.807e+00  1.265e+01  1.968e-01      79
   800  8.000e+00   8131328   2.5122e+01  -1.9593e-06   2.5122e+01   9.64e+07  -1.04e-04   1.8074e+00  1.711e+01  1.808e+00  1.265e+01  1.968e-01      45
   810  8.100e+00   8131277   2.5122e+01  -2.1707e-06   2.5122e+01   9.64e+07  -1.04e-04   1.8082e+00  1.713e+01  1.808e+00  1.262e+01  1.968e-01      51
   820  8.200e+00   8131257   2.5124e+01  -2.1597e-06   2.5124e+01   9.64e+07  -1.04e-04   1.8092e+00  1.730e+01  1.809e+00  1.263e+01  1.968e-01      20
   830  8.300e+00   8131224   2.5125e+01  -2.2988e-06   2.5125e+01   9.64e+07  -1.04e-04   1.8101e+00  1.746e+01  1.810e+00  1.264e+01  1.968e-01      33
   840  8.400e+00   8131197   2.5127e+01  -2.9268e-06   2.5127e+01   9.64e+07  -1.04e-04   1.8110e+00  1.763e+01  1.811e+00  1.265e+01  1.968e-01      27
   850  8.500e+00   8131176   2.5129e+01  -1.8015e-06   2.5129e+01   9.64e+07  -1.04e-04   1.8117e+00  1.779e+01  1.812e+00  1.266e+01  1.968e-01      21
   860  8.600e+00   8131145   2.5131e+01  -1.8277e-06   2.5131e+01   9.64e+07  -1.04e-04   1.8124e+00  1.796e+01  1.813e+00  1.267e+01  1.968e-01      31
   870  8.700e+00   8131121   2.5132e+01  -2.0913e-06   2.5132e+01   9.64e+07  -1.04e-04   1.8131e+00  1.813e+01  1.813e+00  1.267e+01  1.968e-01      24
   880  8.800e+00   8131098   2.5135e+01  -2.2526e-06   2.5135e+01   9.64e+07  -1.04e-04   1.8136e+00  1.830e+01  1.814e+00  1.268e+01  1.968e-01      23
   890  8.900e+00   8131079   2.5137e+01  -2.0986e-06   2.5137e+01   9.64e+07  -1.04e-04   1.8141e+00  1.846e+01  1.814e+00  1.268e+01  1.968e-01      19
   900  9.000e+00   8131059   2.5139e+01  -2.6539e-06   2.5139e+01   9.64e+07  -1.04e-04   1.8146e+00  1.863e+01  1.815e+00  1.269e+01  1.968e-01      20
   910  9.100e+00   8131039   2.5141e+01  -2.0296e-06   2.5141e+01   9.64e+07  -1.04e-04   1.8150e+00  1.880e+01  1.815e+00  1.269e+01  1.968e-01      20
   920  9.200e+00   8131026   2.5144e+01  -1.8090e-06   2.5144e+01   9.64e+07  -1.04e-04   1.8154e+00  1.897e+01  1.816e+00  1.270e+01  1.968e-01      13
   930  9.300e+00   8131001   2.5146e+01  -1.8260e-06   2.5146e+01   9.64e+07  -1.04e-04   1.8158e+00  1.914e+01  1.816e+00  1.270e+01  1.968e-01      25
   940  9.400e+00   8130991   2.5149e+01  -2.4539e-06   2.5149e+01   9.65e+07  -1.04e-04   1.8162e+00  1.931e+01  1.816e+00  1.270e+01  1.968e-01      10
   950  9.500e+00   8130977   2.5152e+01  -2.0108e-06   2.5152e+01   9.65e+07  -1.04e-04   1.8166e+00  1.947e+01  1.817e+00  1.271e+01  1.968e-01      14
   960  9.600e+00   8130967   2.5155e+01  -2.4942e-06   2.5155e+01   9.65e+07  -1.04e-04   1.8169e+00  1.964e+01  1.817e+00  1.271e+01  1.968e-01      10
   970  9.700e+00   8130954   2.5158e+01  -2.4021e-06   2.5158e+01   9.65e+07  -1.04e-04   1.8173e+00  1.981e+01  1.817e+00  1.271e+01  1.968e-01      13
   980  9.800e+00   8130941   2.5162e+01  -1.9192e-06   2.5162e+01   9.65e+07  -1.04e-04   1.8176e+00  1.998e+01  1.818e+00  1.272e+01  1.968e-01      13
   990  9.900e+00   8130931   2.5165e+01  -1.6826e-06   2.5165e+01   9.65e+07  -1.04e-04   1.8179e+00  2.015e+01  1.818e+00  1.272e+01  1.968e-01      10
  1000  1.000e+01   8130917   2.5169e+01  -2.4997e-06   2.5169e+01   9.65e+07  -1.04e-04   1.8182e+00  2.032e+01  1.818e+00  1.272e+01  1.968e-01      14
  1010  1.010e+01   8130897   2.5173e+01  -2.0457e-06   2.5173e+01   9.66e+07  -1.04e-04   1.8185e+00  2.050e+01  1.819e+00  1.273e+01  1.968e-01      20
  1020  1.020e+01   8130879   2.5176e+01  -2.4761e-06   2.5176e+01   9.66e+07  -1.04e-04   1.8188e+00  2.067e+01  1.819e+00  1.273e+01  1.968e-01      18
  1030  1.030e+01   8130861   2.5179e+01  -2.2904e-06   2.5179e+01   9.66e+07  -1.04e-04   1.8197e+00  1.940e+01  1.820e+00  1.283e+01  1.968e-01      18
  1040  1.040e+01   8130845   2.5183e+01  -2.1574e-06   2.5183e+01   9.66e+07  -1.04e-04   1.8212e+00  1.957e+01  1.821e+00  1.284e+01  1.968e-01      16
  1050  1.050e+01   8130829   2.5186e+01  -1.6270e-06   2.5186e+01   9.66e+07  -1.04e-04   1.8227e+00  1.974e+01  1.823e+00  1.285e+01  1.968e-01      16
  1060  1.060e+01   8130816   2.5189e+01  -2.1318e-06   2.5189e+01   9.66e+07  -1.04e-04   1.8240e+00  1.991e+01  1.824e+00  1.286e+01  1.968e-01      13
  1070  1.070e+01   8130795   2.5192e+01  -2.1801e-06   2.5192e+01   9.66e+07  -1.04e-04   1.8252e+00  2.008e+01  1.825e+00  1.287e+01  1.968e-01      21
  1080  1.080e+01   8130776   2.5194e+01  -2.3648e-06   2.5194e+01   9.66e+07  -1.04e-04   1.8262e+00  2.025e+01  1.826e+00  1.288e+01  1.968e-01      19
  1090  1.090e+01   8130755   2.5197e+01  -2.1334e-06   2.5197e+01   9.66e+07  -1.04e-04   1.8273e+00  2.042e+01  1.827e+00  1.289e+01  1.968e-01      21
  1100  1.100e+01   8130738   2.5200e+01  -2.5626e-06   2.5200e+01   9.67e+07  -1.04e-04   1.8281e+00  2.059e+01  1.828e+00  1.290e+01  1.968e-01      17
  1110  1.110e+01   8130722   2.5202e+01  -1.6797e-06   2.5202e+01   9.67e+07  -1.04e-04   1.8289e+00  2.064e+01  1.829e+00  1.291e+01  1.968e-01      16
  1120  1.120e+01   8130717   2.5205e+01  -1.9112e-06   2.5205e+01   9.67e+07  -1.04e-04   1.8298e+00  2.081e+01  1.830e+00  1.292e+01  1.968e-01       5
  1130  1.130e+01   8130711   2.5207e+01  -2.3208e-06   2.5207e+01   9.67e+07  -1.04e-04   1.8307e+00  2.099e+01  1.831e+00  1.293e+01  1.968e-01       6
  1140  1.140e+01   8130710   2.5209e+01  -2.3973e-06   2.5209e+01   9.67e+07  -1.04e-04   1.8314e+00  2.116e+01  1.832e+00  1.293e+01  1.968e-01       1
  1150  1.150e+01   8130707   2.5211e+01  -2.0778e-06   2.5211e+01   9.67e+07  -1.04e-04   1.8320e+00  2.133e+01  1.832e+00  1.294e+01  1.968e-01       3
  1160  1.160e+01   8130706   2.5212e+01  -2.5947e-06   2.5212e+01   9.67e+07  -1.04e-04   1.8326e+00  2.150e+01  1.833e+00  1.294e+01  1.968e-01       1
  1170  1.170e+01   8130704   2.5214e+01  -1.8280e-06   2.5214e+01   9.67e+07  -1.04e-04   1.8332e+00  2.168e+01  1.833e+00  1.295e+01  1.968e-01       2
  1180  1.180e+01   8130704   2.5215e+01  -1.8179e-06   2.5215e+01   9.67e+07  -1.04e-04   1.8336e+00  2.185e+01  1.834e+00  1.295e+01  1.968e-01       0
  1190  1.190e+01   8130702   2.5216e+01  -1.9552e-06   2.5216e+01   9.67e+07  -1.04e-04   1.8341e+00  2.202e+01  1.834e+00  1.296e+01  1.968e-01       2
  1200  1.200e+01   8130699   2.5217e+01  -2.5513e-06   2.5217e+01   9.67e+07  -1.04e-04   1.8345e+00  2.220e+01  1.835e+00  1.296e+01  1.968e-01       3
  1210  1.210e+01   8130697   2.5218e+01  -2.1468e-06   2.5218e+01   9.67e+07  -1.04e-04   1.8348e+00  2.237e+01  1.835e+00  1.296e+01  1.968e-01       2
  1220  1.220e+01   8130694   2.5219e+01  -2.3964e-06   2.5219e+01   9.67e+07  -1.04e-04   1.8351e+00  2.255e+01  1.835e+00  1.297e+01  1.968e-01       3
  1230  1.230e+01   8130693   2.5220e+01  -2.0913e-06   2.5220e+01   9.67e+07  -1.04e-04   1.8354e+00  2.272e+01  1.836e+00  1.297e+01  1.968e-01       1
  1240  1.240e+01   8130692   2.5221e+01  -1.8479e-06   2.5221e+01   9.67e+07  -1.04e-04   1.8357e+00  2.290e+01  1.836e+00  1.297e+01  1.968e-01       1
  1250  1.250e+01   8130690   2.5222e+01  -1.7322e-06   2.5222e+01   9.67e+07  -1.04e-04   1.8360e+00  2.307e+01  1.836e+00  1.298e+01  1.968e-01       2
